City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Salalah,OM,17.02,54.09,77.0,94,90,5.82,overcast clouds
1,Ambilobe,MG,-13.2,49.05,76.06,61,0,0.6,clear sky
2,Whitehorse,CA,60.72,-135.05,46.4,93,75,4.7,light rain
3,Punta Arenas,CL,-53.15,-70.92,37.4,86,75,16.11,light intensity shower rain
4,Palmer,US,42.16,-72.33,70.0,100,90,2.62,moderate rain
5,Bata,GQ,1.86,9.77,80.6,88,40,9.17,scattered clouds
6,Bubaque,GW,11.28,-15.83,79.77,81,100,18.32,overcast clouds
7,Aklavik,CA,68.22,-135.01,37.4,100,40,2.24,scattered clouds
8,Cape Town,ZA,-33.93,18.42,53.6,54,75,19.46,broken clouds
9,Qaanaaq,GL,77.48,-69.36,39.31,69,0,4.25,clear sky
10,Inuvik,CA,68.35,-133.72,37.4,63,20,9.17,few clouds
11,Lebu,CL,-37.62,-73.65,46.58,59,1,14.14,clear sky
12,Perth,AU,-31.93,115.83,51.01,81,8,1.12,clear sky
13,Mataura,NZ,-46.19,168.86,48.47,87,100,6.89,overcast clouds
14,Weligama,LK,5.97,80.42,81.1,79,72,12.01,broken clouds
15,Sabha,LY,27.04,14.43,103.42,11,0,4.52,clear sky
16,Bluff,NZ,-46.6,168.33,52.32,82,100,30.98,overcast clouds
17,Avarua,CK,-21.21,-159.78,71.6,83,4,10.29,clear sky
18,Tiksi,RU,71.69,128.87,43.0,82,0,6.87,clear sky
19,Uren,RU,57.46,45.79,62.47,88,63,7.65,light rain
20,Rikitea,PF,-23.12,-134.97,69.3,68,90,6.22,overcast clouds
21,Dikson,RU,73.51,80.55,44.91,98,100,6.08,overcast clouds
22,Busselton,AU,-33.65,115.33,44.01,64,0,6.67,clear sky
23,Thompson,CA,55.74,-97.86,48.2,93,90,4.7,mist
24,Albany,US,42.6,-73.97,71.01,91,100,6.22,overcast clouds
25,Vostok,RU,46.49,135.88,49.55,100,100,3.83,heavy intensity rain
26,Kulhudhuffushi,MV,6.62,73.07,83.35,71,99,8.3,overcast clouds
27,Saint-Philippe,RE,-21.36,55.77,73.4,73,44,19.46,light rain
28,Zvishavane,ZW,-20.33,30.07,93.11,11,66,4.14,broken clouds
29,Hobart,AU,-42.88,147.33,52.0,81,97,9.17,overcast clouds
30,Keningau,MY,5.34,116.16,78.8,94,40,3.36,thunderstorm with light rain
31,Nikolskoye,RU,59.7,30.79,61.0,72,75,4.47,broken clouds
32,Port Elizabeth,ZA,-33.92,25.57,57.2,54,20,25.28,few clouds
33,Doha,QA,25.29,51.53,100.0,39,0,8.05,clear sky
34,Vardo,NO,70.37,31.11,51.8,81,40,5.82,shower rain
35,Santiago Del Estero,AR,-27.8,-64.26,78.44,47,58,10.83,broken clouds
36,Atuona,PF,-9.8,-139.03,78.19,80,15,19.01,light rain
37,Vila Velha,BR,-20.33,-40.29,78.8,69,75,9.17,broken clouds
38,Hermanus,ZA,-34.42,19.23,51.01,62,76,1.99,broken clouds
39,Lastoursville,GA,-0.81,12.73,83.03,70,59,4.18,moderate rain
40,San Cristobal,VE,7.77,-72.22,82.4,65,40,2.24,scattered clouds
41,Ilulissat,GL,69.22,-51.1,44.6,69,20,4.7,few clouds
42,Buala,SB,-8.14,159.59,79.79,81,96,4.88,overcast clouds
43,Chuy,UY,-33.7,-53.46,62.47,90,96,1.23,overcast clouds
44,Tazovskiy,RU,67.47,78.7,48.85,90,100,14.03,overcast clouds
45,Half Moon Bay,US,37.46,-122.43,60.8,100,90,10.29,mist
46,Hithadhoo,MV,-0.6,73.08,82.44,77,100,13.94,overcast clouds
47,Butaritari,KI,3.07,172.79,82.31,74,15,12.86,few clouds
48,Portland,US,45.52,-122.68,62.01,81,59,3.47,broken clouds
49,New Norfolk,AU,-42.78,147.06,52.0,60,78,3.65,broken clouds
50,Luderitz,NA,-26.65,15.16,58.89,52,27,22.32,scattered clouds
51,Rosaryville,US,38.76,-76.81,78.01,100,90,8.05,light rain
52,Nanortalik,GL,60.14,-45.24,52.75,65,96,9.06,overcast clouds
53,Harper,LR,4.38,-7.72,78.84,77,74,14.16,broken clouds
54,Deputatskiy,RU,69.3,139.9,30.7,100,30,2.1,scattered clouds
55,Kruisfontein,ZA,-34.0,24.73,51.01,71,42,8.01,scattered clouds
56,Karratha,AU,-20.74,116.85,77.59,50,0,6.87,clear sky
57,Limoux,FR,42.92,2.17,71.6,53,75,11.41,broken clouds
58,Ust-Maya,RU,60.42,134.53,46.6,57,58,3.09,broken clouds
59,Ushuaia,AR,-54.8,-68.3,28.4,92,90,5.82,snow
60,Vaini,TO,-21.2,-175.2,75.2,83,75,10.29,broken clouds
61,Kraslava,LV,55.9,27.17,57.15,91,100,8.63,overcast clouds
62,Dossor,KZ,47.53,52.98,86.86,20,100,7.67,overcast clouds
63,Grand Gaube,MU,-20.01,57.66,73.0,71,14,10.0,few clouds
64,Maloh,PH,9.06,122.99,80.42,80,100,7.36,overcast clouds
65,Itoman,JP,26.12,127.67,84.2,83,40,9.17,shower rain
66,Barrow,US,71.29,-156.79,37.4,90,90,19.46,overcast clouds
67,Port Hardy,CA,50.7,-127.42,48.2,93,40,5.82,scattered clouds
68,Daru,PG,-9.08,143.21,77.7,89,100,16.75,light rain
69,Te Anau,NZ,-45.42,167.72,47.73,83,97,7.61,overcast clouds
70,Constitucion,CL,-35.33,-72.42,53.26,77,30,5.77,scattered clouds
71,Richards Bay,ZA,-28.78,32.04,69.19,81,80,7.92,broken clouds
72,Sao Filipe,CV,14.9,-24.5,80.67,78,88,2.15,overcast clouds
73,Necochea,AR,-38.55,-58.74,48.99,67,87,15.01,overcast clouds
74,Nouadhibou,MR,20.93,-17.03,84.2,66,0,14.99,clear sky
75,Port Alfred,ZA,-33.59,26.89,58.1,56,19,28.77,few clouds
76,Galesong,ID,-5.32,119.37,84.2,48,20,10.29,few clouds
77,Isla Aguada,MX,18.78,-91.47,82.4,83,75,14.5,broken clouds
78,Yellowknife,CA,62.46,-114.35,46.4,100,90,16.11,light rain
79,Ugoofaaru,MV,5.67,73.0,83.68,69,69,5.3,broken clouds
80,Bethel,US,41.37,-73.41,72.0,94,90,9.17,moderate rain
81,Hilo,US,19.73,-155.09,71.6,83,75,6.93,broken clouds
82,Ouallam,NE,14.32,2.09,88.61,52,100,16.55,overcast clouds
83,Saldanha,ZA,-33.01,17.94,53.6,46,28,16.11,scattered clouds
84,La Palma,US,33.85,-118.05,66.2,72,90,4.14,haze
85,Saskylakh,RU,71.92,114.08,54.28,59,100,4.92,overcast clouds
86,Karonga,MW,-9.93,33.93,79.97,49,99,5.79,overcast clouds
87,Pevek,RU,69.7,170.31,38.32,87,100,3.53,overcast clouds
88,Bouna,CI,9.27,-3.0,83.71,66,91,9.84,light rain
89,Kibala,TD,9.11,18.35,78.8,88,40,6.93,thunderstorm with light rain
90,Lata,PT,40.16,-8.33,78.01,59,0,8.01,clear sky
91,Carnarvon,AU,-24.87,113.63,64.4,82,0,14.99,clear sky
92,Vychegodskiy,RU,61.25,46.9,59.59,84,100,3.36,moderate rain
93,Caconda,AO,-13.73,15.07,77.79,31,96,3.91,overcast clouds
94,Sibolga,ID,1.74,98.78,78.21,80,100,2.35,overcast clouds
95,Dali,CN,25.7,100.18,64.58,83,100,3.62,overcast clouds
96,Georgetown,MY,5.41,100.34,86.0,70,20,3.36,few clouds
97,Athabasca,CA,54.72,-113.29,48.85,91,100,2.95,light rain
98,Mahebourg,MU,-20.41,57.7,71.6,83,75,12.75,shower rain
99,Gat,IL,31.61,34.76,89.01,44,0,1.99,clear sky
100,Tautira,PF,-17.73,-149.15,73.4,78,20,2.24,few clouds
101,Iralaya,HN,15.0,-83.23,84.81,79,5,10.58,clear sky
102,Marshall,US,34.38,-86.33,82.0,88,90,10.29,light rain
103,Bredasdorp,ZA,-34.53,20.04,51.8,50,83,8.05,light rain
104,Mareeba,AU,-17.0,145.43,68.0,94,90,17.22,light intensity shower rain
105,Nalut,LY,30.33,10.85,102.38,10,0,3.47,clear sky
106,Souris,CA,49.62,-100.26,63.0,87,20,2.24,few clouds
107,Tecoanapa,MX,16.52,-98.75,77.88,84,100,2.75,overcast clouds
108,Esmeraldas,BR,-19.76,-44.31,78.8,44,40,6.93,scattered clouds
109,Provideniya,RU,64.38,-173.3,47.73,86,54,9.57,broken clouds
110,Kahului,US,20.89,-156.47,77.0,69,1,10.29,clear sky
111,Mehamn,NO,71.04,27.85,49.05,69,22,7.09,light rain
112,Barao De Melgaco,BR,-16.19,-55.97,96.8,12,0,5.82,clear sky
113,Cidreira,BR,-30.18,-50.21,71.26,69,84,5.99,broken clouds
114,Pisco,PE,-13.7,-76.22,62.6,82,90,8.05,overcast clouds
115,San Policarpo,PH,12.18,125.51,80.22,80,100,8.99,overcast clouds
116,San Patricio,MX,19.22,-104.7,77.0,88,75,6.93,broken clouds
117,Boldva,HU,48.22,20.8,84.2,54,0,9.17,clear sky
118,Dingle,PH,11.0,122.67,76.35,86,100,3.33,overcast clouds
119,Rio Grande,BR,-32.03,-52.1,62.6,93,90,5.82,overcast clouds
120,Bengkulu,ID,-3.8,102.27,78.1,86,78,7.23,broken clouds
121,Sisimiut,GL,66.94,-53.67,47.14,89,100,5.66,light rain
122,Esperance,AU,-33.87,121.9,48.2,81,90,5.82,overcast clouds
123,Kuah,MY,6.33,99.84,84.2,89,20,6.71,few clouds
124,Kasongo-Lunda,CD,-6.47,16.82,93.7,32,60,1.92,broken clouds
125,Saint-Raymond,CA,45.47,-73.61,60.01,93,90,11.41,light rain
126,Anadyr,RU,64.75,177.48,44.6,87,90,17.9,overcast clouds
127,Ponta Do Sol,PT,32.67,-17.1,78.8,54,40,18.34,scattered clouds
128,Bo Rai,TH,12.57,102.54,77.58,85,40,2.51,scattered clouds
129,Upernavik,GL,72.79,-56.15,41.23,63,0,7.07,clear sky
130,Yumen,CN,40.28,97.2,59.09,46,33,7.07,scattered clouds
131,Jamestown,US,42.1,-79.24,73.99,83,40,12.75,light rain
132,Along,IN,28.17,94.77,73.92,89,63,0.31,broken clouds
133,Calvinia,ZA,-31.47,19.78,42.51,64,89,20.51,light rain
134,Khatanga,RU,71.97,102.5,52.34,67,97,8.41,overcast clouds
135,Barra Do Garcas,BR,-15.89,-52.26,93.2,20,0,13.87,clear sky
136,Moen,NO,69.13,18.61,55.4,54,84,8.05,broken clouds
137,East London,ZA,-33.02,27.91,59.0,58,20,27.51,few clouds
138,Raudeberg,NO,61.99,5.14,54.0,81,0,21.36,clear sky
139,Bathsheba,BB,13.22,-59.52,84.2,74,40,14.99,shower rain
140,Alappuzha,IN,9.49,76.33,80.42,83,100,7.23,overcast clouds
141,Interlaken,US,36.95,-121.73,55.99,100,90,3.36,mist
142,Tupaciguara,BR,-18.59,-48.7,78.8,34,0,12.75,clear sky
143,Geraldton,AU,-28.77,114.6,48.2,87,0,6.93,clear sky
144,Bilibino,RU,68.05,166.44,44.31,81,100,6.55,overcast clouds
145,Tuktoyaktuk,CA,69.45,-133.04,39.2,93,75,10.29,broken clouds
146,Iwanai,JP,42.97,140.51,69.04,89,98,8.72,overcast clouds
147,Mar Del Plata,AR,-38.0,-57.56,53.6,76,100,10.29,overcast clouds
148,Nuevo Progreso,MX,23.17,-97.95,84.99,70,93,6.4,overcast clouds
149,Moose Factory,CA,51.26,-80.61,53.6,93,90,2.24,overcast clouds
150,Antalaha,MG,-14.9,50.28,73.17,75,2,11.14,clear sky
151,Flin Flon,CA,54.77,-101.86,59.0,87,40,5.82,scattered clouds
152,Kapaa,US,22.08,-159.32,72.0,73,90,9.17,overcast clouds
153,Lavrentiya,RU,65.58,-171.0,46.2,81,94,9.46,overcast clouds
154,Baoding,CN,38.85,115.49,78.22,75,66,5.21,light rain
155,Springbok,ZA,-29.66,17.89,43.59,63,94,18.25,light rain
156,Tasiilaq,GL,65.61,-37.64,42.8,70,75,29.97,light rain
157,Bukachacha,RU,52.98,116.92,49.39,90,100,3.94,light rain
158,Hearst,CA,49.68,-83.67,55.56,94,100,3.22,overcast clouds
159,Finschhafen,PG,-6.6,147.87,77.58,81,22,8.9,light rain
160,High Level,CA,58.52,-117.14,44.6,100,75,4.7,broken clouds
161,Lodja,CD,-3.48,23.43,88.86,45,79,2.28,broken clouds
162,Victoria,HK,22.29,114.16,86.0,70,5,4.0,clear sky
163,Klaksvik,FO,62.23,-6.59,51.8,71,100,5.82,overcast clouds
164,Luena,AO,-11.78,19.92,86.0,66,75,5.82,broken clouds
165,Codrington,AU,-38.27,141.97,60.01,37,100,21.85,overcast clouds
166,Fortuna,US,40.6,-124.16,55.0,93,90,3.36,overcast clouds
167,Queanbeyan,AU,-35.35,149.23,39.99,84,0,1.45,clear sky
168,Puerto Ayora,EC,-0.74,-90.35,66.4,82,100,11.16,overcast clouds
169,Souillac,MU,-20.52,57.52,71.6,83,75,12.75,shower rain
170,Acapulco,MX,16.86,-99.89,77.0,94,75,6.93,broken clouds
171,Hue,VN,16.47,107.6,84.2,74,40,2.24,scattered clouds
172,Darnah,LY,32.77,22.64,81.46,59,0,12.35,clear sky
173,Sobolevo,RU,54.43,31.9,64.72,82,96,6.4,moderate rain
174,Westport,US,41.14,-73.36,75.2,88,90,5.82,light rain
175,Norman Wells,CA,65.28,-126.83,33.8,65,20,5.82,few clouds
176,Bondo,CD,3.81,23.69,77.65,93,57,3.02,light rain
177,Guerrero Negro,MX,27.98,-114.06,77.61,67,0,6.46,clear sky
178,Saint George,US,37.1,-113.58,82.4,21,1,5.82,clear sky
179,Clyde River,CA,70.47,-68.59,48.2,81,20,17.22,few clouds
180,Ghanzi,BW,-21.57,21.78,78.03,17,65,13.49,broken clouds
181,Portobelo,PA,9.55,-79.65,84.99,78,40,5.68,scattered clouds
182,Cherskiy,RU,68.75,161.3,35.96,96,90,5.66,overcast clouds
183,Makurdi,NG,7.74,8.51,84.24,67,43,5.23,scattered clouds
184,Kaura Namoda,NG,12.59,6.58,83.34,65,74,12.1,light rain
185,Manaus,BR,-3.1,-60.02,84.2,70,75,5.82,broken clouds
186,Povenets,RU,62.85,34.83,54.61,72,45,9.08,scattered clouds
187,Mandali,IQ,33.75,45.55,103.98,7,0,8.61,clear sky
188,Chokurdakh,RU,70.63,147.92,38.39,93,100,4.97,overcast clouds
189,Stokmarknes,NO,68.56,14.91,53.01,67,94,5.99,overcast clouds
190,Grindavik,IS,63.84,-22.43,53.6,76,75,13.87,broken clouds
191,Henties Bay,NA,-22.12,14.28,63.0,68,0,14.0,clear sky
192,Bambous Virieux,MU,-20.34,57.76,73.0,83,75,12.75,shower rain
193,Aykino,RU,62.22,49.99,55.63,78,87,6.82,overcast clouds
194,Olinda,BR,-8.01,-34.86,84.2,70,75,13.87,broken clouds
195,Cotonou,BJ,6.37,2.42,82.4,74,40,16.11,scattered clouds
196,Sola,VU,-13.88,167.55,79.5,85,96,22.26,overcast clouds
197,Sitka,US,57.05,-135.33,48.2,93,40,2.8,scattered clouds
198,Castro,BR,-24.79,-50.01,77.76,45,0,7.18,clear sky
199,Akyab,MM,20.15,92.9,82.22,86,76,7.29,broken clouds
200,San Juan Del Sur,NI,11.25,-85.87,80.6,78,75,4.7,broken clouds
201,Olafsvik,IS,64.89,-23.71,52.61,82,100,9.26,overcast clouds
202,Mudanya,TR,40.38,28.88,95.0,28,0,13.87,clear sky
203,Cabo San Lucas,MX,22.89,-109.91,79.0,92,100,1.99,overcast clouds
204,Avera,US,33.19,-82.53,84.2,79,90,12.75,overcast clouds
205,Neiafu,TO,-18.65,-173.98,77.0,73,75,14.99,broken clouds
206,Yeppoon,AU,-23.13,150.73,60.8,72,40,8.05,scattered clouds
207,Emerald,AU,-23.53,148.17,60.8,77,0,8.05,clear sky
208,Pedasi,PA,7.53,-80.03,81.82,74,99,5.23,overcast clouds
209,Omsukchan,RU,62.53,155.8,40.55,88,100,5.53,overcast clouds
210,Urumqi,CN,43.8,87.6,77.0,43,11,2.24,few clouds
211,Bow Island,CA,49.87,-111.37,64.0,48,20,11.41,few clouds
212,Arraial Do Cabo,BR,-22.97,-42.03,80.6,65,0,19.46,clear sky
213,Severo-Kurilsk,RU,50.68,156.12,49.89,90,100,7.65,light rain
214,Eureka,US,40.8,-124.16,54.0,100,0,3.0,clear sky
215,Nisia Floresta,BR,-6.09,-35.21,84.2,66,75,21.92,broken clouds
216,Tapes,BR,-30.67,-51.4,75.51,71,35,4.83,scattered clouds
217,Coquimbo,CL,-29.95,-71.34,59.0,51,18,2.24,few clouds
218,Sokoto,NG,13.06,5.24,86.67,57,78,12.77,light rain
219,Preobrazheniye,RU,42.9,133.91,62.64,90,100,21.32,light rain
220,Mackay,AU,-21.15,149.2,68.0,77,75,17.22,broken clouds
221,Lagoa,PT,39.05,-27.98,74.39,94,84,11.21,broken clouds
222,Kodiak,US,57.79,-152.41,50.0,87,40,9.44,scattered clouds
223,Egvekinot,RU,66.32,-179.17,36.12,84,30,14.52,scattered clouds
224,Saint-Ambroise,CA,48.55,-71.33,51.8,81,75,3.36,broken clouds
225,Alice Springs,AU,-23.7,133.88,55.4,20,24,2.24,few clouds
226,Goba,ET,7.02,39.98,56.55,81,97,3.62,light rain
227,Praia Da Vitoria,PT,38.73,-27.07,80.6,78,40,14.56,scattered clouds
228,Cervo,ES,43.67,-7.41,66.0,68,24,14.0,few clouds
229,Rovnoye,RU,50.78,46.05,73.09,56,19,10.65,few clouds
230,Kulebaki,RU,55.41,42.53,63.5,72,4,5.66,clear sky
231,Tanete,ID,-3.94,119.78,75.51,83,73,8.7,broken clouds
232,Cayenne,GF,4.93,-52.33,84.2,74,75,9.17,broken clouds
233,Ipixuna,BR,-1.76,-48.8,86.0,70,75,10.29,broken clouds
234,Banda Aceh,ID,5.56,95.32,81.43,75,100,0.49,overcast clouds
235,Lamu,KE,-2.27,40.9,77.22,77,17,13.56,few clouds
236,Albesti,RO,47.7,27.07,91.0,31,0,14.99,light rain
237,Okakarara,NA,-20.58,17.43,82.45,13,3,20.29,clear sky
238,Devils Lake,US,48.11,-98.87,57.2,87,1,5.59,clear sky
239,Puerto Madryn,AR,-42.77,-65.04,44.22,50,0,15.9,clear sky
240,Gushikawa,JP,26.35,127.87,82.4,94,1,6.93,clear sky
241,Kloulklubed,PW,7.04,134.26,78.8,83,75,4.7,broken clouds
242,Katobu,ID,-4.94,122.53,74.41,83,93,5.55,overcast clouds
243,Loreto,MX,22.27,-101.97,68.61,56,3,3.18,clear sky
244,Sorland,NO,67.67,12.69,49.73,65,88,7.09,overcast clouds
245,Iqaluit,CA,63.75,-68.51,50.0,76,75,19.46,broken clouds
246,Yuancheng,CN,36.65,107.79,61.81,75,100,13.42,overcast clouds
247,Harlingen,US,26.19,-97.7,86.0,83,1,10.29,clear sky
248,Piacabucu,BR,-10.41,-36.43,81.0,73,15,13.13,few clouds
249,Longyearbyen,SJ,78.22,15.64,41.0,87,75,16.11,broken clouds
250,Akureyri,IS,65.68,-18.09,53.6,71,75,12.75,broken clouds
251,Mahenge,TZ,-8.68,36.72,73.38,59,0,7.96,clear sky
252,Laguna,US,38.42,-121.42,64.0,77,1,4.7,haze
253,Poceirao,PT,38.83,-8.79,77.0,41,0,14.99,clear sky
254,Bichura,RU,50.59,107.6,59.05,85,100,1.72,overcast clouds
255,Katsuura,JP,35.13,140.3,84.2,83,75,12.75,broken clouds
256,Auki,SB,-8.77,160.7,77.95,85,100,4.12,overcast clouds
257,Ribeira Grande,PT,38.52,-28.7,80.6,78,40,11.41,scattered clouds
258,Hamilton,US,39.18,-84.53,75.99,83,90,5.82,overcast clouds
259,Coihaique,CL,-45.58,-72.07,37.4,55,40,3.36,scattered clouds
260,Mayo,US,38.89,-76.51,79.0,100,90,9.17,light rain
261,Hambantota,LK,6.12,81.12,84.2,74,20,11.41,few clouds
262,Watrous,CA,51.67,-105.47,61.54,53,55,14.09,broken clouds
263,Mizdah,LY,31.45,12.98,98.46,11,0,3.22,clear sky
264,Mayya,RU,61.73,130.28,55.4,58,100,4.47,overcast clouds
265,Malanje,AO,-9.54,16.34,80.6,83,75,9.17,broken clouds
266,Pacific Grove,US,36.62,-121.92,55.0,95,81,1.79,broken clouds
267,Lasa,IT,46.62,10.7,57.99,100,75,3.36,moderate rain
268,Orlik,RU,52.52,99.83,47.39,86,100,3.8,moderate rain
269,Narsaq,GL,60.92,-46.05,60.8,31,75,16.11,broken clouds
270,Ostrovnoy,RU,68.05,39.51,49.73,65,70,9.66,broken clouds
271,Erzin,TR,36.96,36.2,89.01,74,0,5.41,clear sky
272,Scarborough,GB,54.28,-0.4,54.0,91,100,7.0,light rain
273,Hami,CN,42.8,93.45,73.29,22,0,8.75,clear sky
274,Faanui,PF,-16.48,-151.75,76.75,82,28,25.7,light rain
275,Juye,CN,35.39,116.09,74.73,80,0,3.0,light rain
276,Dalvik,IS,65.97,-18.53,53.6,71,75,12.75,broken clouds
277,Awbari,LY,26.59,12.78,105.28,8,0,3.94,clear sky
278,Podosinovets,RU,60.28,47.07,60.84,92,100,2.86,overcast clouds
279,Pangnirtung,CA,66.15,-65.71,51.8,62,5,6.93,clear sky
280,Tabas,IR,33.6,56.92,96.8,6,0,9.17,clear sky
281,Peniche,PT,39.36,-9.38,73.99,65,0,21.0,clear sky
282,Bardsir,IR,29.92,56.57,84.2,7,0,13.87,clear sky
283,Sekudai,MY,1.53,103.67,78.01,100,20,3.47,few clouds
284,Kozhva,RU,65.11,57.05,53.51,75,49,5.68,scattered clouds
285,Yangambi,CD,0.81,24.43,78.6,87,91,2.24,moderate rain
286,Umarkot,PK,25.36,69.74,96.84,46,100,0.36,moderate rain
287,Ninghai,CN,29.29,121.42,81.0,94,20,2.24,few clouds
288,Jalu,LY,29.03,21.55,99.99,16,0,8.79,clear sky
289,Lorengau,PG,-2.02,147.27,81.75,79,45,10.96,scattered clouds
290,El Sauzal,MX,31.9,-116.68,66.99,93,0,1.01,clear sky
291,Dalbandin,PK,28.89,64.41,89.92,11,0,9.93,clear sky
292,Miraflores,MX,19.22,-98.81,60.8,77,40,4.7,scattered clouds
293,Nakasongola,UG,1.31,32.46,77.61,68,10,1.36,light rain
294,Batagay-Alyta,RU,67.8,130.41,46.54,65,98,1.54,overcast clouds
295,Sao Joao Da Barra,BR,-21.64,-41.05,80.6,54,20,11.41,few clouds
296,Pravia,ES,43.49,-6.15,66.99,77,75,5.82,broken clouds
297,Sayyan,YE,15.17,44.32,67.1,50,73,1.36,broken clouds
298,Harsin,IR,34.27,47.59,95.0,3,0,9.17,clear sky
299,Warah,PK,27.45,67.8,96.26,37,6,7.83,clear sky
300,Salinas,US,36.68,-121.66,59.0,87,90,1.03,mist
301,Ossora,RU,59.24,163.07,44.83,82,62,7.49,broken clouds
302,Bure,ET,10.7,37.07,61.03,94,100,0.49,overcast clouds
303,Varberg,SE,57.11,12.25,60.01,91,40,4.0,scattered clouds
304,Boffa,GN,10.17,-14.03,74.57,94,100,7.99,light rain
305,Ambagarh Chauki,IN,20.78,80.72,74.75,92,6,8.81,clear sky
306,Coahuayana,MX,18.73,-103.68,69.8,83,90,0.89,moderate rain
307,Kankan,GN,10.39,-9.31,80.04,83,52,8.1,light rain
308,Marzuq,YE,14.4,46.47,88.45,37,65,10.65,broken clouds
309,Kaitangata,NZ,-46.28,169.85,53.01,70,100,18.01,overcast clouds
310,Trenggalek,ID,-8.05,111.72,72.84,82,65,5.46,broken clouds
311,Bouca,CF,6.51,18.27,76.21,88,100,5.1,light rain
312,Klisura,BG,42.7,24.45,95.0,15,5,11.41,clear sky
313,Sangar,RU,63.92,127.47,58.68,52,100,12.64,overcast clouds
314,Khotiv,UA,50.33,30.47,84.2,34,38,4.47,scattered clouds
315,Maturin,VE,9.75,-63.18,88.0,61,4,6.85,clear sky
316,Rio Gallegos,AR,-51.62,-69.22,33.8,64,75,17.22,broken clouds
317,Chapaevsk,RU,52.98,49.71,69.8,73,40,4.47,scattered clouds
318,Cockburn Town,TC,21.46,-71.14,83.19,76,3,9.82,clear sky
319,Mecca,SA,21.43,39.83,99.82,18,0,20.87,clear sky
320,Takoradi,GH,4.88,-1.76,79.92,71,60,14.92,broken clouds
321,Fuerte,PH,17.54,120.36,80.92,79,100,4.45,overcast clouds
322,Nanakuli,US,21.39,-158.15,78.8,73,1,3.36,clear sky
323,Korla,CN,41.76,86.15,71.01,76,0,8.01,clear sky
324,Asfi,MA,32.3,-9.24,72.84,63,0,27.89,clear sky
325,Gubkin,RU,51.28,37.55,70.92,62,68,7.09,broken clouds
326,Tura,IN,25.52,90.22,75.11,93,53,4.16,broken clouds
327,Charters Towers,AU,-20.1,146.27,58.32,83,12,11.83,few clouds
328,Mokhsogollokh,RU,61.47,128.92,57.38,56,100,6.76,overcast clouds
329,Laja,CL,-37.27,-72.7,41.0,86,20,17.22,few clouds
330,Launceston,AU,-41.45,147.17,44.01,100,50,8.05,scattered clouds
331,Mombasa,KE,-4.05,39.66,80.6,65,40,11.41,scattered clouds
332,Tuatapere,NZ,-46.13,167.68,49.87,84,100,9.33,overcast clouds
333,Dongsheng,CN,39.82,109.98,72.77,59,100,20.62,overcast clouds
334,College,US,64.86,-147.8,46.99,93,75,4.7,mist
335,Raymond,US,43.9,-70.47,55.99,96,100,7.34,heavy intensity rain
336,Vallenar,CL,-28.57,-70.76,67.62,25,47,3.78,scattered clouds
337,Deniliquin,AU,-35.53,144.97,51.01,82,0,1.01,clear sky
338,Sorata,BO,-15.77,-68.63,61.41,35,14,4.74,few clouds
339,Chapais,CA,49.78,-74.85,51.8,71,90,9.17,overcast clouds
340,Danilov,RU,58.19,40.17,59.0,82,90,8.95,overcast clouds
341,Kyabe,TD,9.45,18.94,78.26,81,74,7.47,broken clouds
342,Moranbah,AU,-22.0,148.05,58.5,83,15,16.51,few clouds
343,Chicama,PE,-7.84,-79.15,68.2,64,56,7.02,broken clouds
344,Luganville,VU,-15.53,167.17,75.42,91,100,10.2,moderate rain
345,Ovruch,UA,51.32,28.8,75.4,58,76,7.2,broken clouds
