City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2020-08-27 21:38:17,-46.6,168.33,45.0,72,71,11.01
1,Pitimbu,BR,2020-08-27 21:38:17,-7.47,-34.81,73.4,78,20,9.17
2,Hasaki,JP,2020-08-27 21:38:17,35.73,140.83,79.0,100,20,3.36
3,Khani,GE,2020-08-27 21:38:17,41.96,42.96,69.8,94,75,3.36
4,Port Elizabeth,ZA,2020-08-27 21:38:17,-33.92,25.57,59.0,72,0,12.75
5,Rikitea,PF,2020-08-27 21:38:17,-23.12,-134.97,68.34,61,0,3.51
6,Punta Arenas,CL,2020-08-27 21:36:03,-53.15,-70.92,35.01,86,75,23.04
7,Taoudenni,ML,2020-08-27 21:38:18,22.68,-3.98,102.15,9,13,11.01
8,Bodden Town,KY,2020-08-27 21:38:18,19.28,-81.25,81.0,94,75,5.82
9,Fujin,CN,2020-08-27 21:38:18,47.26,132.03,67.05,97,100,13.94
10,Tasiilaq,GL,2020-08-27 21:38:18,65.61,-37.64,35.6,73,99,9.17
11,Busselton,AU,2020-08-27 21:38:18,-33.65,115.33,46.0,86,0,3.33
12,Takoradi,GH,2020-08-27 21:38:18,4.88,-1.76,75.07,88,20,9.19
13,Khatanga,RU,2020-08-27 21:38:18,71.97,102.5,54.97,77,67,5.66
14,Ushuaia,AR,2020-08-27 21:36:42,-54.8,-68.3,37.4,59,40,20.8
15,Hobart,AU,2020-08-27 21:35:04,-42.88,147.33,48.2,57,75,16.11
16,Kyaukse,MM,2020-08-27 21:38:18,21.6,96.13,76.3,83,17,5.41
17,Emborion,GR,2020-08-27 21:38:18,40.48,21.55,66.2,63,73,4.7
18,Saldanha,ZA,2020-08-27 21:38:18,-33.01,17.94,55.4,82,67,2.24
19,Tuatapere,NZ,2020-08-27 21:38:18,-46.13,167.68,45.0,72,63,11.01
20,Nizhniy Baskunchak,RU,2020-08-27 21:38:18,48.22,46.83,69.64,65,98,12.5
21,Wanning,CN,2020-08-27 21:38:18,18.8,110.4,78.4,85,42,3.11
22,Karratha,AU,2020-08-27 21:38:19,-20.74,116.85,73.56,39,0,5.93
23,Keti Bandar,PK,2020-08-27 21:38:19,24.14,67.45,81.88,87,100,12.71
24,Puerto Ayora,EC,2020-08-27 21:38:19,-0.74,-90.35,75.2,60,77,24.16
25,Ilulissat,GL,2020-08-27 21:38:19,69.22,-51.1,44.6,65,1,2.24
26,Albany,US,2020-08-27 21:35:30,42.6,-73.97,64.99,94,100,4.0
27,Ribeira Grande,PT,2020-08-27 21:38:19,38.52,-28.7,75.2,94,75,3.36
28,Avarua,CK,2020-08-27 21:38:19,-21.21,-159.78,77.0,57,54,13.87
29,Kodiak,US,2020-08-27 21:36:02,57.79,-152.41,53.6,81,90,10.29
30,Esperance,AU,2020-08-27 21:38:19,-33.87,121.9,51.8,76,0,18.34
31,Iqaluit,CA,2020-08-27 21:35:19,63.75,-68.51,59.0,41,75,10.29
32,Bengkulu,ID,2020-08-27 21:38:19,-3.8,102.27,74.93,82,46,3.98
33,East London,ZA,2020-08-27 21:38:19,-33.02,27.91,62.37,75,0,17.0
34,Kinsale,IE,2020-08-27 21:38:19,51.71,-8.53,55.4,87,40,8.05
35,Bandarbeyla,SO,2020-08-27 21:38:19,9.49,50.81,76.51,76,67,28.34
36,Dikson,RU,2020-08-27 21:38:19,73.51,80.55,47.5,84,22,11.23
37,Cape Town,ZA,2020-08-27 21:33:38,-33.93,18.42,54.0,93,40,4.7
38,Bajram Curri,AL,2020-08-27 21:38:19,42.36,20.08,75.2,73,37,2.24
39,Ossora,RU,2020-08-27 21:38:19,59.24,163.07,49.77,81,99,12.64
40,Benghazi,LY,2020-08-27 21:38:20,32.12,20.07,79.21,74,0,11.88
41,Vilhena,BR,2020-08-27 21:37:39,-12.74,-60.15,75.2,69,94,6.93
42,Katsuura,JP,2020-08-27 21:38:20,35.13,140.3,82.0,90,0,3.0
43,Upernavik,GL,2020-08-27 21:38:20,72.79,-56.15,43.54,69,76,7.7
44,Wageningen,NL,2020-08-27 21:37:29,51.97,5.67,62.01,93,75,6.93
45,Kautokeino,NO,2020-08-27 21:38:20,69.01,23.04,37.36,85,67,3.33
46,Teplodar,UA,2020-08-27 21:38:20,46.51,30.33,71.6,56,32,6.71
47,Saint-Philippe,RE,2020-08-27 21:38:20,-21.36,55.77,69.8,56,35,6.93
48,Hermanus,ZA,2020-08-27 21:38:20,-34.42,19.23,53.01,93,75,3.0
49,Luanda,AO,2020-08-27 21:33:28,-8.84,13.23,71.6,83,40,8.05
50,Tiksi,RU,2020-08-27 21:38:20,71.69,128.87,44.76,69,0,4.99
51,Ponta Do Sol,PT,2020-08-27 21:38:20,32.67,-17.1,78.01,65,20,26.4
52,Bin Qirdan,TN,2020-08-27 21:38:20,33.14,11.22,74.84,81,0,7.96
53,Bairiki,KI,2020-08-27 21:38:21,1.33,172.98,84.2,66,40,9.17
54,Tezu,IN,2020-08-27 21:38:21,27.92,96.17,74.97,85,71,2.21
55,Asmara,ER,2020-08-27 21:38:21,15.33,38.93,62.8,82,79,4.56
56,Tuktoyaktuk,CA,2020-08-27 21:38:21,69.45,-133.04,44.6,70,75,9.17
57,Kapaa,US,2020-08-27 21:38:21,22.08,-159.32,84.0,69,20,12.75
58,Mataura,NZ,2020-08-27 21:38:21,-46.19,168.86,45.0,72,62,11.01
59,Andenes,NO,2020-08-27 21:38:21,69.31,16.12,46.4,70,81,12.75
60,Leningradskiy,RU,2020-08-27 21:38:21,69.38,178.42,38.66,92,100,3.62
61,Srednekolymsk,RU,2020-08-27 21:38:21,67.45,153.68,45.27,84,97,6.6
62,Nanortalik,GL,2020-08-27 21:38:21,60.14,-45.24,49.51,70,100,13.44
63,Carutapera,BR,2020-08-27 21:38:21,-1.2,-46.02,77.81,86,24,5.46
64,Tayu,ID,2020-08-27 21:38:21,-6.54,111.05,74.21,81,90,6.8
65,Vaini,TO,2020-08-27 21:38:21,-21.2,-175.2,78.8,69,40,8.05
66,Sayat,TM,2020-08-27 21:38:21,38.78,63.88,71.6,49,0,11.41
67,Clyde River,CA,2020-08-27 21:38:21,70.47,-68.59,55.4,54,75,8.05
68,Northam,GB,2020-08-27 21:38:21,51.03,-4.22,59.0,94,12,8.01
69,New Norfolk,AU,2020-08-27 21:38:22,-42.78,147.06,46.99,81,50,4.0
70,Faanui,PF,2020-08-27 21:38:22,-16.48,-151.75,77.47,80,3,16.2
71,Atuona,PF,2020-08-27 21:38:22,-9.8,-139.03,78.76,74,60,19.15
72,Santana,BR,2020-08-27 21:38:22,-0.06,-51.18,89.6,59,22,6.93
73,Tual,ID,2020-08-27 21:38:22,-5.67,132.75,79.57,80,95,23.17
74,Dong Xoai,VN,2020-08-27 21:38:22,11.53,106.92,74.59,96,100,3.38
75,Nouadhibou,MR,2020-08-27 21:38:22,20.93,-17.03,82.4,69,0,12.75
76,Ahuimanu,US,2020-08-27 21:38:22,21.44,-157.84,87.8,58,20,10.29
77,Nigran,ES,2020-08-27 21:38:22,42.14,-8.81,69.01,94,75,4.7
78,Jibuti,DJ,2020-08-27 21:38:22,11.5,42.5,95.0,41,1,1.95
79,Marathon,US,2020-08-27 21:38:22,44.9,-89.77,87.01,48,20,4.7
80,Nikolskoye,RU,2020-08-27 21:38:22,59.7,30.79,53.6,93,90,2.24
81,Luderitz,NA,2020-08-27 21:38:22,-26.65,15.16,54.81,76,0,17.18
82,Lata,PT,2020-08-27 21:38:22,40.16,-8.33,71.01,86,24,3.0
83,Tiarei,PF,2020-08-27 21:38:22,-17.53,-149.33,82.4,65,40,3.36
84,Hovd,MN,2020-08-27 21:38:22,48.01,91.64,55.36,40,100,2.51
85,Kargasok,RU,2020-08-27 21:38:22,59.06,80.86,47.95,92,48,6.08
86,Naantali,FI,2020-08-27 21:38:22,60.47,22.02,50.0,87,0,2.24
87,Barrow,US,2020-08-27 21:38:22,71.29,-156.79,39.2,86,90,16.11
88,Villazon,BO,2020-08-27 21:38:22,-22.09,-65.59,60.53,23,0,17.94
89,Acapulco,MX,2020-08-27 21:35:51,16.86,-99.89,82.4,78,75,9.17
90,Kavieng,PG,2020-08-27 21:38:22,-2.57,150.8,82.74,73,56,5.37
91,Carbonia,IT,2020-08-27 21:38:22,39.17,8.52,79.0,88,5,10.29
92,Lagoa,PT,2020-08-27 21:38:23,39.05,-27.98,74.41,89,100,2.75
93,Okhotsk,RU,2020-08-27 21:38:23,59.38,143.3,55.38,67,100,4.76
94,Butaritari,KI,2020-08-27 21:38:23,3.07,172.79,82.51,69,100,10.56
95,Vila Velha,BR,2020-08-27 21:34:21,-20.33,-40.29,75.0,83,40,8.05
96,Victoria,HK,2020-08-27 21:35:28,22.29,114.16,82.99,83,20,3.36
97,Thompson,CA,2020-08-27 21:38:23,55.74,-97.86,62.6,82,75,2.24
98,Korla,CN,2020-08-27 21:38:23,41.76,86.15,70.0,93,100,8.99
99,Zhigansk,RU,2020-08-27 21:38:23,66.77,123.37,49.59,57,4,6.53
100,Tallahassee,US,2020-08-27 21:36:51,30.44,-84.28,91.4,55,75,9.17
101,Grindavik,IS,2020-08-27 21:38:23,63.84,-22.43,50.0,81,90,12.75
102,Cherskiy,RU,2020-08-27 21:38:23,68.75,161.3,41.36,94,100,1.39
103,Qaanaaq,GL,2020-08-27 21:38:23,77.48,-69.36,38.75,87,100,10.49
104,El Dovio,CO,2020-08-27 21:38:23,4.51,-76.24,78.8,69,40,6.93
105,Mahad,IN,2020-08-27 21:38:23,18.08,73.42,76.59,86,90,2.19
106,Jalu,LY,2020-08-27 21:38:23,29.03,21.55,76.96,66,0,12.24
107,Lompoc,US,2020-08-27 21:38:23,34.64,-120.46,68.0,64,1,16.11
108,Sioux Lookout,CA,2020-08-27 21:38:23,50.1,-91.92,69.8,52,75,5.82
109,Jizan,SA,2020-08-27 21:38:23,17.33,42.67,91.4,70,40,3.36
110,Salima,MW,2020-08-27 21:38:24,-13.78,34.46,75.15,49,60,2.68
111,Pangai,TO,2020-08-27 21:38:24,-19.8,-174.35,80.6,74,20,11.41
112,Pacific Grove,US,2020-08-27 21:37:50,36.62,-121.92,68.0,60,75,11.41
113,Jamestown,US,2020-08-27 21:34:18,42.1,-79.24,64.4,93,90,23.04
114,Macherla,IN,2020-08-27 21:38:24,16.48,79.43,76.69,84,100,5.08
115,Eyl,SO,2020-08-27 21:38:24,7.98,49.82,76.69,74,100,23.02
116,Coquimbo,CL,2020-08-27 21:38:24,-29.95,-71.34,55.4,76,40,9.17
117,San Patricio,MX,2020-08-27 21:38:24,19.22,-104.7,76.44,91,100,6.31
118,Coihaique,CL,2020-08-27 21:38:24,-45.58,-72.07,37.4,86,90,3.36
119,Poum,NC,2020-08-27 21:38:24,-20.23,164.02,68.2,82,95,13.06
120,Kadungora,ID,2020-08-27 21:38:24,-7.09,107.89,63.82,88,23,2.95
121,Kirakira,SB,2020-08-27 21:38:24,-10.45,161.92,83.19,76,48,14.97
122,Tanout,NE,2020-08-27 21:38:24,14.97,8.89,89.26,40,92,5.88
123,Hyeres,FR,2020-08-27 21:38:25,43.12,6.12,77.0,57,0,2.24
124,Castro,BR,2020-08-27 21:38:25,-24.79,-50.01,57.54,78,0,3.11
125,Yumen,CN,2020-08-27 21:38:25,40.28,97.2,58.03,32,50,11.63
126,Rankovce,MK,2020-08-27 21:38:25,42.17,22.12,64.4,82,29,3.87
127,Sur,OM,2020-08-27 21:38:25,22.57,59.53,83.84,69,100,9.55
128,Winslow,US,2020-08-27 21:38:25,35.02,-110.7,93.2,17,1,2.55
129,Mlonggo,ID,2020-08-27 21:38:25,-6.53,110.7,74.32,82,100,5.5
130,Gazli,UZ,2020-08-27 21:38:25,40.13,63.45,68.02,42,0,12.5
131,Ontario,US,2020-08-27 21:37:03,34.06,-117.65,102.0,16,20,12.75
132,Newark,US,2020-08-27 21:34:13,40.74,-74.17,93.2,44,40,13.87
133,Beloha,MG,2020-08-27 21:38:25,-25.17,45.05,68.99,87,36,11.23
134,Glarus,CH,2020-08-27 21:38:25,47.04,9.07,64.0,74,53,3.0
135,Kizema,RU,2020-08-27 21:38:25,61.11,44.83,49.32,85,93,2.86
136,Isla Vista,US,2020-08-27 21:38:25,34.41,-119.86,80.01,60,1,8.05
137,Sweetwater,US,2020-08-27 21:38:25,25.76,-80.37,91.99,66,75,10.29
138,Pangnirtung,CA,2020-08-27 21:38:25,66.15,-65.71,48.2,81,20,10.29
139,Mar Del Plata,AR,2020-08-27 21:37:12,-38.0,-57.56,64.4,39,0,5.93
140,Nantucket,US,2020-08-27 21:38:25,41.28,-70.1,66.2,88,90,5.82
141,Port Alfred,ZA,2020-08-27 21:38:26,-33.59,26.89,58.89,73,0,12.53
142,Sao Joao Da Barra,BR,2020-08-27 21:38:26,-21.64,-41.05,73.4,78,75,9.17
143,Narsaq,GL,2020-08-27 21:38:26,60.92,-46.05,47.91,68,100,5.48
144,Alofi,NU,2020-08-27 21:38:26,-19.06,-169.92,78.8,57,75,13.87
145,Mnogovershinnyy,RU,2020-08-27 21:38:26,53.94,139.92,48.65,100,100,2.01
146,Whitehorse,CA,2020-08-27 21:34:12,60.72,-135.05,55.99,54,90,11.41
147,Fortuna,US,2020-08-27 21:38:26,40.6,-124.16,64.4,77,1,10.29
148,Vaitape,PF,2020-08-27 21:38:26,-16.52,-151.75,78.31,78,3,16.06
149,Airai,TL,2020-08-27 21:38:26,-8.93,125.41,57.49,67,3,5.03
150,Codrington,AU,2020-08-27 21:38:26,-38.27,141.97,43.7,87,0,8.25
151,Inhambane,MZ,2020-08-27 21:38:26,-23.86,35.38,69.62,82,63,8.25
152,Meulaboh,ID,2020-08-27 21:38:26,4.14,96.13,75.96,89,100,4.07
153,Pevek,RU,2020-08-27 21:38:26,69.7,170.31,39.43,88,5,3.4
154,Dakar,SN,2020-08-27 21:37:30,14.69,-17.44,80.6,88,40,1.86
155,Miri,MY,2020-08-27 21:38:26,4.41,114.01,77.0,94,20,6.93
156,Susangerd,IR,2020-08-27 21:38:27,31.56,48.18,96.8,12,0,6.93
157,Yellowknife,CA,2020-08-27 21:38:27,62.46,-114.35,61.0,82,75,9.17
158,Konstantinovskiy,RU,2020-08-27 21:38:27,57.83,39.59,59.0,87,40,4.47
159,Lebu,CL,2020-08-27 21:38:27,-37.62,-73.65,50.2,87,100,10.85
160,Beringovskiy,RU,2020-08-27 21:38:27,63.05,179.32,52.38,79,80,7.05
161,Port-Gentil,GA,2020-08-27 21:38:27,-0.72,8.78,78.8,83,75,14.65
162,Palizada,MX,2020-08-27 21:38:27,18.25,-92.08,91.4,55,20,5.82
163,Songea,TZ,2020-08-27 21:38:27,-10.68,35.65,68.0,72,5,2.42
164,Manthani,IN,2020-08-27 21:38:27,18.65,79.67,74.14,90,100,11.83
165,Valparaiso,CL,2020-08-27 21:35:01,-33.04,-71.63,53.6,62,2,8.05
166,Miles City,US,2020-08-27 21:38:27,46.41,-105.84,84.2,37,1,8.05
167,Frankenberg,DE,2020-08-27 21:38:27,51.07,8.8,62.01,67,90,1.12
168,Gravdal,NO,2020-08-27 21:38:27,68.12,13.5,44.6,100,75,3.36
169,Gizo,SB,2020-08-27 21:38:27,-8.1,156.84,83.07,74,100,10.49
170,Vila Franca Do Campo,PT,2020-08-27 21:38:27,37.72,-25.43,75.2,88,20,5.82
171,Bethel,US,2020-08-27 21:37:24,41.37,-73.41,82.0,100,90,3.36
172,Longyearbyen,SJ,2020-08-27 21:38:27,78.22,15.64,37.4,69,40,12.75
173,Pijijiapan,MX,2020-08-27 21:38:27,15.7,-93.23,82.4,75,100,2.89
174,Nizhniy Kuranakh,RU,2020-08-27 21:38:27,58.84,125.49,43.84,70,0,1.61
175,Kununurra,AU,2020-08-27 21:38:27,-15.77,128.73,73.4,28,84,9.17
176,Salalah,OM,2020-08-27 21:37:51,17.02,54.09,77.0,94,90,1.12
177,Bredasdorp,ZA,2020-08-27 21:38:28,-34.53,20.04,55.4,93,47,9.17
178,Marawi,PH,2020-08-27 21:38:28,8.0,124.29,73.99,93,47,4.0
179,Kumluca,TR,2020-08-27 21:38:28,36.37,30.29,83.41,46,0,4.9
180,Hilo,US,2020-08-27 21:35:40,19.73,-155.09,84.2,58,40,6.93
181,Kedrovyy,RU,2020-08-27 21:38:28,56.17,91.82,48.2,100,64,2.59
182,Geraldton,AU,2020-08-27 21:38:28,-28.77,114.6,50.0,93,0,8.05
183,Mayumba,GA,2020-08-27 21:38:28,-3.43,10.66,75.06,87,100,8.75
184,Malakal,SS,2020-08-27 21:38:28,9.53,31.66,74.73,83,95,1.03
185,Arlit,NE,2020-08-27 21:38:28,18.74,7.39,95.23,29,93,6.58
186,Bathsheba,BB,2020-08-27 21:38:28,13.22,-59.52,84.2,74,20,14.99
187,Alyangula,AU,2020-08-27 21:38:28,-13.85,136.42,71.6,73,33,6.93
188,Camacupa,AO,2020-08-27 21:38:28,-12.02,17.48,63.72,30,78,4.32
189,Antalaha,MG,2020-08-27 21:38:28,-14.9,50.28,68.07,78,25,6.13
190,Yuzhno-Kurilsk,RU,2020-08-27 21:38:28,44.03,145.86,67.84,94,73,9.31
191,Altar,MX,2020-08-27 21:38:28,30.7,-111.82,107.01,27,0,3.0
192,San Quintin,MX,2020-08-27 21:38:28,30.48,-115.95,78.85,61,24,8.79
193,Ust-Kuyga,RU,2020-08-27 21:38:28,70.02,135.6,48.13,52,0,2.33
194,San Luis,AR,2020-08-27 21:34:02,-33.3,-66.34,60.35,40,0,5.01
195,Hithadhoo,MV,2020-08-27 21:38:28,-0.6,73.08,82.08,66,100,0.83
196,Manggar,ID,2020-08-27 21:38:28,-2.88,108.27,80.56,79,93,12.57
197,Cabo San Lucas,MX,2020-08-27 21:34:23,22.89,-109.91,91.4,59,20,3.36
198,Hami,CN,2020-08-27 21:35:21,42.8,93.45,73.0,21,75,16.26
199,Maracas,BR,2020-08-27 21:34:38,-13.44,-40.43,64.33,79,55,10.85
200,Chuy,UY,2020-08-27 21:38:29,-33.7,-53.46,57.6,98,100,10.38
201,Meghri,AM,2020-08-27 21:38:29,38.9,46.24,67.14,49,0,3.47
202,Rawson,AR,2020-08-27 21:38:29,-43.3,-65.1,57.99,36,0,11.72
203,Nuuk,GL,2020-08-27 21:38:29,64.18,-51.72,50.0,66,75,3.36
204,Constitucion,CL,2020-08-27 21:38:29,-35.33,-72.42,50.85,70,8,5.86
205,Hamilton,US,2020-08-27 21:33:51,39.18,-84.53,82.99,69,1,3.36
206,Paso De Carrasco,UY,2020-08-27 21:38:29,-34.86,-56.05,57.2,76,75,6.93
207,Mozhaysk,RU,2020-08-27 21:38:29,55.5,36.03,54.64,97,90,4.61
208,Yar-Sale,RU,2020-08-27 21:38:29,66.83,70.83,54.0,82,49,6.44
209,Hobyo,SO,2020-08-27 21:38:29,5.35,48.53,76.08,81,96,26.69
210,Chimbote,PE,2020-08-27 21:34:38,-9.09,-78.58,64.45,77,33,9.48
211,Mangai,CD,2020-08-27 21:38:29,-4.05,19.53,70.07,96,96,2.08
212,Bac Lieu,VN,2020-08-27 21:38:29,9.29,105.72,80.24,85,100,9.28
213,Tamiahua,MX,2020-08-27 21:38:29,21.27,-97.45,86.31,72,21,11.56
214,Donji Milanovac,RS,2020-08-27 21:38:30,44.46,22.15,63.05,52,4,3.69
215,College,US,2020-08-27 21:38:30,64.86,-147.8,62.6,51,75,6.93
216,Fowa,NG,2020-08-27 21:38:30,8.92,6.4,74.88,90,100,2.48
217,Nome,US,2020-08-27 21:38:30,64.5,-165.41,60.8,59,75,6.93
218,Saint Anthony,US,2020-08-27 21:38:30,45.02,-93.22,88.0,35,1,4.7
219,Provideniya,RU,2020-08-27 21:38:30,64.38,-173.3,50.0,87,90,6.71
220,San Isidro,PE,2020-08-27 21:38:30,-12.12,-77.05,62.6,82,90,8.05
221,Atambua,ID,2020-08-27 21:38:30,-9.11,124.89,68.05,74,4,4.21
222,Lagos,NG,2020-08-27 21:38:30,6.58,3.75,77.0,88,20,3.36
223,Vinh,VN,2020-08-27 21:35:23,18.67,105.67,79.66,82,27,3.69
224,Tomakivka,UA,2020-08-27 21:38:30,47.82,34.74,73.0,60,75,15.66
225,Mayo,US,2020-08-27 21:38:30,38.89,-76.51,90.0,59,1,5.82
226,Denpasar,ID,2020-08-27 21:38:30,-8.65,115.22,78.8,100,40,8.05
227,Zeya,RU,2020-08-27 21:38:30,53.75,127.27,49.35,75,75,7.87
228,Pringsewu,ID,2020-08-27 21:38:30,-5.36,104.97,70.07,92,85,1.79
229,Chokurdakh,RU,2020-08-27 21:38:31,70.63,147.92,38.48,82,100,8.3
230,Markova,UA,2020-08-27 21:38:31,48.68,24.41,58.82,78,100,5.3
231,Deer Lake,CA,2020-08-27 21:36:14,49.17,-57.43,55.4,76,90,12.75
232,Khandyga,RU,2020-08-27 21:38:31,62.67,135.6,46.69,57,11,1.86
233,Morgan City,US,2020-08-27 21:38:31,29.7,-91.21,84.99,88,40,12.75
234,Mitsamiouli,KM,2020-08-27 21:38:31,-11.38,43.28,75.69,78,33,2.15
235,Phangnga,TH,2020-08-27 21:38:31,8.45,98.53,80.6,83,20,3.36
236,Riyadh,SA,2020-08-27 21:37:06,24.69,46.72,91.4,21,0,3.36
237,Sitka,US,2020-08-27 21:38:31,57.05,-135.33,59.0,62,90,11.41
238,Havre-Saint-Pierre,CA,2020-08-27 21:38:31,50.23,-63.6,60.8,51,40,16.11
239,Babu,CN,2020-08-27 21:36:40,24.42,111.52,71.28,74,0,1.32
240,Port Moresby,PG,2020-08-27 21:38:31,-9.44,147.18,77.47,83,48,15.32
241,North Bend,US,2020-08-27 21:34:32,43.41,-124.22,79.0,77,1,27.51
242,Semnan,IR,2020-08-27 21:38:31,35.57,53.4,75.2,24,0,3.8
243,Kavaratti,IN,2020-08-27 21:38:31,10.57,72.64,82.4,73,100,11.21
244,Gaoua,BF,2020-08-27 21:38:31,10.3,-3.25,73.24,91,98,5.73
245,Sungaipenuh,ID,2020-08-27 21:38:06,-2.08,101.38,61.59,85,44,3.33
246,Kalmunai,LK,2020-08-27 21:38:32,7.42,81.82,77.74,81,43,4.16
247,Sistranda,NO,2020-08-27 21:38:32,63.73,8.83,48.2,87,20,5.82
248,Te Anau,NZ,2020-08-27 21:38:32,-45.42,167.72,42.76,88,99,7.99
249,Mahebourg,MU,2020-08-27 21:38:32,-20.41,57.7,71.6,68,40,11.41
250,Tomatlan,MX,2020-08-27 21:38:32,19.93,-105.25,75.52,97,100,9.95
251,Gushikawa,JP,2020-08-27 21:38:32,26.35,127.87,78.8,83,90,3.36
252,Kaitangata,NZ,2020-08-27 21:38:32,-46.28,169.85,46.0,80,58,5.97
253,Boa Vista,BR,2020-08-27 21:38:32,2.82,-60.67,93.2,46,40,2.24
254,Sloboda,RU,2020-08-27 21:36:29,51.14,40.3,62.1,65,55,4.14
255,Saint-Georges,GD,2020-08-27 21:38:32,12.06,-61.75,87.8,70,20,17.22
256,Kisangani,CD,2020-08-27 21:38:32,0.52,25.2,71.11,96,8,2.28
257,Ballina,AU,2020-08-27 21:38:32,-28.87,153.57,57.0,93,1,1.12
258,Buchanan,LR,2020-08-27 21:38:32,5.88,-10.05,76.64,85,87,9.48
259,Ikalamavony,MG,2020-08-27 21:38:32,-21.15,46.58,63.84,74,5,4.76
260,Monywa,MM,2020-08-27 21:38:32,22.12,95.13,78.42,85,0,7.27
261,Mogadishu,SO,2020-08-27 21:38:32,2.04,45.34,76.48,83,6,14.56
262,Bambous Virieux,MU,2020-08-27 21:38:32,-20.34,57.76,71.6,68,40,11.41
263,Kailua,US,2020-08-27 21:35:21,21.4,-157.74,87.8,58,20,10.29
264,Sao Filipe,CV,2020-08-27 21:38:32,14.9,-24.5,78.01,85,100,5.28
265,Shaowu,CN,2020-08-27 21:38:33,27.34,117.48,73.06,89,96,2.46
266,Makakilo City,US,2020-08-27 21:38:33,21.35,-158.09,87.8,48,75,9.17
267,Mizdah,LY,2020-08-27 21:38:33,31.45,12.98,72.09,66,0,11.97
268,Omboue,GA,2020-08-27 21:38:33,-1.57,9.26,75.42,83,100,8.88
269,Saint Pete Beach,US,2020-08-27 21:38:01,27.73,-82.74,93.0,62,1,10.29
270,Hermiston,US,2020-08-27 21:33:35,45.84,-119.29,87.01,23,1,5.44
271,Nelson Bay,AU,2020-08-27 21:38:33,-32.72,152.15,55.0,54,20,16.11
272,Disna,BY,2020-08-27 21:38:33,55.57,28.2,52.54,95,13,4.32
273,Cidreira,BR,2020-08-27 21:38:33,-30.18,-50.21,63.45,76,19,5.32
274,Sabang,ID,2020-08-27 21:38:33,5.89,95.32,82.96,70,100,3.06
275,Aykhal,RU,2020-08-27 21:38:33,66.0,111.5,55.4,47,40,6.71
276,Saint-Nazaire,FR,2020-08-27 21:38:33,47.28,-2.2,64.0,88,20,11.41
277,Natitingou,BJ,2020-08-27 21:38:33,10.3,1.38,71.6,100,20,2.24
278,Prince Rupert,CA,2020-08-27 21:38:33,54.32,-130.32,59.0,77,90,5.82
279,Henties Bay,NA,2020-08-27 21:38:33,-22.12,14.28,55.0,89,2,7.25
280,San Jose,US,2020-08-27 21:34:14,37.34,-121.89,82.0,44,40,9.17
281,Sergeyevka,KZ,2020-08-27 21:38:34,53.88,67.42,57.47,83,51,6.35
282,Dourbali,TD,2020-08-27 21:38:34,11.81,15.86,79.34,78,32,3.33
283,Porto Novo,BJ,2020-08-27 21:38:34,6.5,2.6,77.0,88,40,11.41
284,Lalmohan,BD,2020-08-27 21:38:34,22.34,90.74,81.91,83,50,11.77
285,Brooks,CA,2020-08-27 21:38:34,50.58,-111.89,69.01,45,1,8.01
286,Aklavik,CA,2020-08-27 21:38:34,68.22,-135.01,41.0,80,90,6.93
287,Rocha,UY,2020-08-27 21:38:34,-34.48,-54.33,53.85,85,100,4.38
288,Amapa,BR,2020-08-27 21:38:34,1.0,-52.0,82.09,60,100,2.39
289,Ugoofaaru,MV,2020-08-27 21:38:34,5.67,73.0,83.23,73,97,14.12
290,Dingle,PH,2020-08-27 21:38:34,11.0,122.67,75.16,85,97,2.46
